time,episodes
1602782992.628431,1272
1602783003.001269,1273
1602783004.8679025,1274
1602783015.3250062,1275
1602783025.9921207,1276
1602783036.559431,1277
1602783040.001035,1278
1602783050.7814617,1279
1602783053.130089,1280
1602783063.6284506,1281
1602783065.640318,1282
1602783076.1282113,1283
1602783086.6053345,1284
1602783097.6271095,1285
1602783099.6718855,1286
1602783100.803428,1287
1602783111.7006042,1288
1602783113.33405,1289
1602783114.931191,1290
1602783116.4102993,1291
1602783127.171035,1292
1602783129.701444,1293
1602783131.1197622,1294
1602783132.9872704,1295
1602783143.6040366,1296
1602783154.401101,1297
1602783156.2361505,1298
1602783166.8099768,1299
1602783168.4524617,1300
1602783179.2356288,1301
1602783180.4097118,1302
1602783182.4247015,1303
1602783184.0123208,1304
1602783194.9044223,1305
1602783206.077401,1306
1602783210.0348248,1307
1602783221.1918857,1308
1602783231.9119976,1309
1602783242.5848308,1310
1602783244.2345588,1311
1602783255.628603,1312
1602783266.3879755,1313
1602783269.240997,1314
1602783280.467312,1315
1602783291.5140364,1316
1602783302.4272044,1317
1602783303.7762866,1318
1602783306.7852285,1319
1602783317.601829,1320
1602783319.9402301,1321
1602783331.6200287,1322
1602783342.4263248,1323
1602783353.1420069,1324
1602783354.756692,1325
1602783365.5415652,1326
1602783367.106035,1327
1602783378.1726227,1328
1602783389.0281162,1329
1602783391.1724062,1330
1602783402.449623,1331
1602783403.2664676,1332
1602783409.2659209,1333
1602783420.2881045,1334
1602783422.4817052,1335
1602783433.2639422,1336
1602783443.9988253,1337
1602783454.878206,1338
1602783465.807629,1339
1602783477.0842524,1340
1602783487.955445,1341
1602783498.7976446,1342
1602783509.9588695,1343
1602783521.1838715,1344
1602783522.9569328,1345
1602783534.2388835,1346
1602783536.6913455,1347
1602783540.9261806,1348
1602783552.41035,1349
1602783563.4142346,1350
1602783574.8483293,1351
1602783585.7936618,1352
1602783596.7902145,1353
1602783599.2766354,1354
1602783610.2780812,1355
1602783612.8710384,1356
1602783623.9329753,1357
1602783628.2192118,1358
1602783630.0391107,1359
1602783631.0191617,1360
1602783642.0372608,1361
1602783653.0436063,1362
1602783663.9086637,1363
1602783675.0817285,1364
1602783686.1129825,1365
1602783698.1825602,1366
1602783710.8288944,1367
1602783722.1877258,1368
1602783725.4975328,1369
1602783726.8688402,1370
1602783738.7758381,1371
1602783750.4711177,1372
1602783761.5908093,1373
1602783773.0685797,1374
1602783774.8640227,1375
1602783786.1487398,1376
1602783797.504229,1377
1602783809.803615,1378
1602783811.8589375,1379
1602783813.034997,1380
1602783824.4302924,1381
1602783835.7410023,1382
1602783840.058339,1383
1602783841.2839708,1384
1602783848.5782633,1385
1602783859.6542006,1386
1602783870.9881976,1387
1602783882.226489,1388
1602783893.4364743,1389
1602783896.6592515,1390
1602783908.06599,1391
1602783908.0659952,1391
1602783919.8803604,1392
1602783931.180696,1393
1602783942.5721595,1394
1602783954.4571671,1395
1602783956.3370018,1396
1602783958.7038383,1397
1602783969.6493633,1398
1602783977.690183,1399
1602783986.89291,1400
1602783998.0417435,1401
1602784009.1349235,1402
1602784020.504294,1403
1602784032.3407016,1404
1602784043.723401,1405
1602784055.172233,1406
1602784066.8053977,1407
1602784078.1991649,1408
1602784089.761676,1409
1602784091.464245,1410
1602784102.9760613,1411
1602784114.5814073,1412
1602784126.0137377,1413
1602784137.3779163,1414
1602784148.7896903,1415
1602784156.9819713,1416
1602784169.6146278,1417
1602784182.5710785,1418
1602784194.5426474,1419
1602784206.8929873,1420
1602784218.5428963,1421
1602784230.1477349,1422
1602784232.8533268,1423
1602784244.4712706,1424
1602784255.4130237,1425
1602784267.0844414,1426
1602784278.747212,1427
1602784280.1672938,1428
1602784291.9351823,1429
1602784303.440225,1430
1602784314.8904881,1431
1602784318.2570088,1432
1602784329.7732844,1433
1602784333.4743493,1434
1602784345.0370612,1435
1602784356.5913599,1436
1602784368.0201714,1437
1602784379.6531334,1438
1602784391.7803667,1439
1602784403.3015032,1440
1602784414.8431377,1441
1602784426.4474366,1442
1602784437.92563,1443
1602784449.4072,1444
1602784460.7720494,1445
1602784462.330791,1446
1602784463.2832694,1447
1602784464.1844432,1448
1602784475.4642398,1449
1602784486.813897,1450
1602784498.2697291,1451
1602784500.3159208,1452
1602784511.6669369,1453
1602784523.340451,1454
1602784535.1213958,1455
1602784546.8229537,1456
1602784549.9805741,1457
1602784561.7305777,1458
1602784562.9193184,1459
1602784574.940875,1460
1602784587.068665,1461
1602784598.7739654,1462
1602784600.471464,1463
1602784601.5121896,1464
1602784613.1976247,1465
1602784624.8834093,1466
1602784636.6801965,1467
1602784637.8711815,1468
1602784649.650181,1469
1602784661.613212,1470
1602784673.3820267,1471
1602784685.0747454,1472
1602784696.8362,1473
1602784708.4649818,1474
1602784720.3594143,1475
1602784723.2183623,1476
1602784724.1324174,1477
1602784735.8217924,1478
1602784747.5843658,1479
1602784759.1723127,1480
1602784771.014502,1481
1602784782.6345189,1482
1602784786.5718915,1483
1602784798.5007439,1484
1602784810.6255794,1485
1602784812.9612885,1486
1602784824.8415034,1487
1602784828.5402656,1488
1602784840.874031,1489
1602784852.598362,1490
1602784864.0827103,1491
1602784865.1784906,1492
1602784876.6434875,1493
1602784878.2434742,1494
1602784879.908467,1495
1602784882.3639467,1496
1602784883.6066167,1497
1602784887.7489414,1498
1602784899.2034383,1499
1602784910.9927084,1500
1602784923.1995437,1501
1602784934.780444,1502
1602784946.459831,1503
1602784958.0099356,1504
1602784970.5865834,1505
1602784982.630608,1506
1602784994.7966328,1507
1602784996.526289,1508
1602785008.87509,1509
1602785020.918108,1510
1602785033.0638394,1511
1602785045.3972151,1512
1602785057.5529766,1513
1602785069.6365054,1514
1602785071.48041,1515
1602785083.640792,1516
1602785095.6521866,1517
1602785107.793315,1518
1602785109.6153078,1519
1602785112.8237731,1520
1602785125.2472053,1521
1602785137.836498,1522
1602785149.8433735,1523
1602785161.8754063,1524
1602785164.3835187,1525
1602785176.4798384,1526
1602785188.5234854,1527
1602785200.7437792,1528
1602785204.563104,1529
1602785216.7653236,1530
1602785229.3831866,1531
1602785233.2453294,1532
1602785235.818914,1533
1602785237.4080946,1534
1602785238.7409062,1535
1602785240.490571,1536
1602785242.4353006,1537
1602785243.6146402,1538
1602785255.7197921,1539
1602785257.505361,1540
1602785258.6583316,1541
1602785271.3888764,1542
1602785273.3218994,1543
1602785285.747611,1544
1602785288.3956933,1545
1602785289.6789298,1546
1602785290.9001963,1547
1602785299.7296,1548
1602785302.1851108,1549
1602785304.3819273,1550
1602785305.0234802,1551
1602785307.4489257,1552
1602785308.885924,1553
1602785310.004411,1554
1602785311.6505373,1555
1602785323.798733,1556
1602785335.9227715,1557
1602785337.083352,1558
1602785338.4464986,1559
1602785340.142102,1560
1602785341.535415,1561
1602785342.98446,1562
1602785343.8892367,1563
1602785347.0691657,1564
1602785347.9654722,1565
1602785348.6190312,1566
1602785351.3174226,1567
1602785353.9956853,1568
1602785354.6588144,1569
1602785356.0867522,1570
1602785358.3233256,1571
1602785358.9654183,1572
1602785359.679371,1573
1602785361.1465218,1574
1602785373.3608944,1575
1602785374.8658547,1576
1602785376.284357,1577
1602785382.7558963,1578
1602785383.686295,1579
1602785385.3701925,1580
1602785397.7234566,1581
1602785402.6994615,1582
1602785403.6237843,1583
1602785407.1442227,1584
1602785408.5150461,1585
1602785409.2517033,1586
1602785412.59867,1587
1602785414.934246,1588
1602785416.3639748,1589
1602785417.8093948,1590
1602785419.9607916,1591
1602785425.6796343,1592
1602785426.288273,1593
1602785429.6942134,1594
1602785440.9925458,1595
1602785452.9314535,1596
1602785455.7819536,1597
1602785456.430322,1598
1602785458.2804496,1599
1602785470.6583564,1600
1602785471.9648924,1601
1602785473.3846126,1602
1602785475.9103367,1603
1602785488.636826,1604
1602785501.2181246,1605
1602785503.382541,1606
1602785505.0663488,1607
1602785506.890662,1608
1602785509.513794,1609
1602785521.8135986,1610
1602785524.1742096,1611
1602785526.3692765,1612
1602785528.806522,1613
1602785531.8774734,1614
1602785534.6923828,1615
1602785547.3610628,1616
1602785549.7061152,1617
1602785562.3624122,1618
1602785574.9598339,1619
1602785587.4191737,1620
1602785599.9355927,1621
1602785608.1915824,1622
1602785620.7232533,1623
1602785633.5042934,1624
1602785636.239077,1625
1602785640.7895024,1626
1602785643.8132534,1627
1602785655.9472415,1628
1602785657.024993,1629
1602785659.0324924,1630
1602785662.2248974,1631
1602785665.0285096,1632
1602785666.8185258,1633
1602785668.2308147,1634
1602785680.2497206,1635
1602785693.0182626,1636
1602785705.636842,1637
1602785718.171515,1638
1602785718.1715212,1638
1602785730.9754188,1639
1602785744.4614043,1640
1602785757.275814,1641
1602785760.0066535,1642
1602785762.068782,1643
1602785774.8830485,1644
1602785776.6099367,1645
1602785777.8681266,1646
1602785783.6537259,1647
1602785790.268754,1648
1602785793.9149191,1649
1602785806.556624,1650
1602785814.917629,1651
1602785825.1088617,1652
1602785837.9552317,1653
1602785850.7117193,1654
1602785863.5432267,1655
1602785876.2443182,1656
1602785889.1775277,1657
1602785902.0551946,1658
1602785905.6703355,1659
1602785918.5137825,1660
1602785931.4102335,1661
1602785944.394717,1662
1602785957.2681942,1663
1602785969.9695435,1664
1602785971.999838,1665
1602785984.7027264,1666
1602785997.275712,1667
1602786000.3198352,1668
1602786012.94161,1669
1602786015.180616,1670
1602786019.66462,1671
1602786032.0671854,1672
1602786044.705815,1673
1602786046.4155517,1674
1602786059.3321702,1675
1602786072.323692,1676
1602786084.864442,1677
1602786087.4211535,1678
1602786089.7745214,1679
1602786102.4805179,1680
1602786115.118452,1681
1602786119.144954,1682
1602786122.2241244,1683
1602786124.8588936,1684
1602786127.6461244,1685
1602786129.2928305,1686
1602786142.3950226,1687
1602786155.4242356,1688
1602786157.234339,1689
1602786158.887126,1690
1602786162.6657636,1691
1602786164.1088605,1692
1602786165.6033478,1693
1602786179.2092447,1694
1602786183.508924,1695
1602786186.48376,1696
1602786199.5351388,1697
1602786212.6227186,1698
1602786225.6653976,1699
1602786239.0203905,1700
1602786252.2153997,1701
1602786254.923633,1702
1602786256.3787196,1703
1602786269.48789,1704
1602786282.8363342,1705
1602786296.2629948,1706
1602786309.4474611,1707
1602786322.6945229,1708
1602786336.0014887,1709
1602786337.502339,1710
1602786341.1018302,1711
1602786354.0754833,1712
1602786367.2587667,1713
1602786369.484091,1714
1602786382.6423957,1715
1602786385.8581195,1716
1602786398.9395785,1717
1602786401.4478312,1718
1602786407.110017,1719
1602786409.9996946,1720
1602786423.1430974,1721
1602786436.427502,1722
1602786449.6048625,1723
1602786463.3061233,1724
1602786477.073949,1725
1602786490.360077,1726
1602786503.481305,1727
1602786504.6495092,1728
1602786513.4931448,1729
1602786526.9574296,1730
1602786540.369166,1731
1602786543.4008982,1732
1602786544.7023277,1733
1602786558.0446467,1734
1602786559.7295396,1735
1602786573.0549157,1736
1602786586.3234882,1737
1602786588.2549362,1738
1602786602.308079,1739
1602786616.3505738,1740
1602786629.7805972,1741
1602786643.7449758,1742
1602786657.2968,1743
1602786664.1853542,1744
1602786677.9008024,1745
1602786683.9337869,1746
1602786697.4507546,1747
1602786711.0911229,1748
1602786724.4891279,1749
1602786727.9962373,1750
1602786729.4045653,1751
1602786742.8117535,1752
1602786752.8617764,1753
1602786766.2158024,1754
1602786774.651647,1755
1602786788.0456083,1756
1602786801.5712364,1757
1602786814.9284875,1758
1602786828.4036896,1759
1602786842.2670064,1760
1602786855.9509294,1761
1602786869.5053327,1762
1602786872.4901125,1763
1602786874.5254261,1764
1602786876.662055,1765
1602786878.2727072,1766
1602786888.048167,1767
1602786902.549789,1768
1602786913.9621456,1769
1602786916.45465,1770
1602786930.048656,1771
1602786933.8178923,1772
1602786947.5166924,1773
1602786961.5550175,1774
1602786964.2279932,1775
1602786966.7692914,1776
1602786978.444219,1777
1602786982.5150454,1778
1602786987.4112287,1779
1602787001.2851944,1780
1602787014.9654295,1781
1602787015.8406584,1782
1602787029.6029818,1783
1602787032.8547273,1784
1602787034.944963,1785
1602787038.6312282,1786
1602787045.8614368,1787
1602787049.161448,1788
1602787062.8614762,1789
1602787076.7574508,1790
1602787078.668811,1791
1602787080.123919,1792
1602787093.9860845,1793
1602787107.749565,1794
1602787110.4576426,1795
1602787124.655857,1796
1602787138.4711413,1797
1602787140.0366988,1798
1602787153.7413025,1799
1602787167.418191,1800
1602787181.0297737,1801
1602787187.8575091,1802
1602787201.7054222,1803
1602787204.3581755,1804
1602787208.8756375,1805
1602787222.6949954,1806
1602787235.199309,1807
1602787238.4620981,1808
1602787252.258645,1809
1602787254.2164938,1810
1602787258.425085,1811
1602787260.4024556,1812
1602787271.3438487,1813
1602787285.3010318,1814
1602787297.1425898,1815
1602787298.274134,1816
1602787312.4208386,1817
1602787315.3681493,1818
1602787324.7003198,1819
1602787330.0476847,1820
1602787337.4144204,1821
1602787351.3971348,1822
1602787365.5012336,1823
1602787379.8230553,1824
1602787394.2412336,1825
1602787408.3150437,1826
1602787422.2433844,1827
1602787423.7918267,1828
1602787425.3970356,1829
1602787433.093303,1830
1602787434.7429936,1831
1602787443.0200758,1832
1602787445.9347806,1833
1602787456.712556,1834
1602787470.7298667,1835
1602787476.2160552,1836
1602787478.2287166,1837
1602787485.3422608,1838
1602787498.9320333,1839
1602787501.6846042,1840
1602787503.0596979,1841
1602787514.3393419,1842
1602787516.4979136,1843
1602787531.1972487,1844
1602787531.1972544,1844
1602787547.0217948,1845
1602787561.6152873,1846
1602787575.8236542,1847
1602787578.4998887,1848
1602787592.884682,1849
1602787607.0100734,1850
1602787617.9943736,1851
1602787632.7614803,1852
1602787637.8139167,1853
1602787653.0285857,1854
1602787667.552887,1855
1602787670.029196,1856
1602787671.6027737,1857
1602787673.8818684,1858
1602787680.3028371,1859
1602787684.6169183,1860
1602787698.7950637,1861
1602787713.1148927,1862
1602787716.5038152,1863
1602787731.2351968,1864
1602787732.7704694,1865
1602787733.8523061,1866
1602787748.1024544,1867
1602787754.9849799,1868
1602787757.4555376,1869
1602787772.7452366,1870
1602787774.9256816,1871
1602787776.999862,1872
1602787791.4914515,1873
1602787806.0874467,1874
1602787820.4788213,1875
1602787827.244884,1876
1602787829.4355423,1877
1602787843.9428396,1878
1602787858.706125,1879
1602787873.2714882,1880
1602787876.2505827,1881
1602787883.2290509,1882
1602787891.9853017,1883
1602787906.6307087,1884
1602787908.3796787,1885
1602787915.9692197,1886
1602787930.3733828,1887
1602787945.0923564,1888
1602787959.9698663,1889
1602787962.57972,1890
1602787963.461129,1891
1602787968.648491,1892
1602787970.6995862,1893
1602787973.2158186,1894
1602787976.9574955,1895
1602787979.8044477,1896
1602787982.3920054,1897
1602787986.4529712,1898
1602788001.5966077,1899
1602788003.9096801,1900
1602788006.7344656,1901
1602788019.253149,1902
1602788025.23199,1903
1602788031.7324545,1904
1602788034.7454057,1905
1602788049.6263685,1906
1602788053.614089,1907
1602788058.300335,1908
1602788062.0686526,1909
1602788068.8457541,1910
1602788071.0177612,1911
1602788077.5996842,1912
1602788092.1926165,1913
1602788094.276249,1914
1602788095.6289222,1915
1602788097.4779222,1916
1602788099.5101736,1917
1602788100.538143,1918
1602788103.1065814,1919
1602788105.4378269,1920
1602788106.9525561,1921
1602788108.376062,1922
1602788109.0958288,1923
1602788109.961076,1924
1602788111.6081498,1925
1602788126.427472,1926
1602788127.7709134,1927
1602788129.116238,1928
1602788131.2092354,1929
1602788134.3735416,1930
1602788135.8458846,1931
1602788137.3058724,1932
1602788138.699666,1933
1602788139.9988403,1934
1602788154.8102767,1935
1602788156.1022284,1936
1602788171.0026667,1937
1602788186.3926234,1938
1602788201.1851702,1939
1602788202.588462,1940
1602788203.9962165,1941
1602788218.8172245,1942
1602788233.9959097,1943
1602788235.4562023,1944
1602788237.4114556,1945
1602788252.265835,1946
1602788267.0994413,1947
1602788281.9071276,1948
1602788296.7890475,1949
1602788312.1426678,1950
1602788327.2656605,1951
1602788342.1901348,1952
1602788347.0238209,1953
1602788362.0387118,1954
1602788377.022444,1955
1602788391.9444737,1956
1602788407.1921217,1957
1602788422.4545596,1958
1602788424.6715496,1959
1602788428.5910306,1960
1602788443.8266284,1961
1602788458.7797568,1962
1602788460.4471319,1963
1602788463.5339043,1964
1602788465.5058231,1965
1602788480.6002197,1966
1602788496.2536368,1967
1602788500.3498623,1968
1602788515.4251854,1969
1602788517.9372318,1970
1602788520.4223018,1971
1602788523.7551749,1972
1602788539.001443,1973
1602788540.719675,1974
1602788556.1824596,1975
1602788571.5608196,1976
1602788574.8503854,1977
1602788589.8951042,1978
1602788591.4905736,1979
1602788594.8125947,1980
1602788610.2327073,1981
1602788625.6484883,1982
1602788628.9197693,1983
1602788632.8133225,1984
1602788648.0457556,1985
1602788651.6093268,1986
1602788653.7944186,1987
1602788669.316724,1988
1602788674.0132518,1989
1602788676.8445234,1990
1602788680.5438137,1991
1602788696.281756,1992
1602788711.8186014,1993
1602788714.58413,1994
1602788730.1656177,1995
1602788736.361176,1996
1602788737.670703,1997
1602788740.0185263,1998
1602788756.1060226,1999
1602788758.5636573,2000
1602788773.840006,2001
1602788789.1266477,2002
1602788804.3690596,2003
1602788806.3947384,2004
1602788813.1179764,2005
1602788828.5449536,2006
1602788843.842128,2007
1602788859.3439796,2008
1602788861.7360337,2009
1602788877.4374738,2010
1602788893.6651225,2011
1602788897.8600976,2012
1602788901.8290634,2013
1602788905.4555485,2014
1602788920.731153,2015
1602788936.3422897,2016
1602788945.6626432,2017
1602788950.1695566,2018
1602788962.644145,2019
1602788978.3495095,2020
1602788993.9600434,2021
1602788996.4978964,2022
1602788999.418237,2023
1602789001.7759469,2024
1602789017.2543771,2025
1602789020.6542766,2026
1602789024.4915278,2027
1602789039.6665072,2028
1602789049.0165594,2029
1602789053.8073556,2030
1602789056.3666391,2031
1602789069.0932891,2032
1602789076.8262382,2033
1602789092.4764793,2034
1602789098.0843627,2035
1602789114.0053372,2036
1602789129.6909156,2037
1602789145.6649754,2038
1602789162.0379806,2039
1602789177.6282642,2040
1602789180.1927474,2041
1602789197.0446637,2042
1602789201.016125,2043
1602789217.0778964,2044
1602789232.993616,2045
1602789249.1599445,2046
1602789265.0126743,2047
1602789281.2475207,2048
1602789289.972357,2049
1602789305.9740107,2050
1602789321.934079,2051
1602789337.7472594,2052
1602789337.7472641,2052
1602789354.4745502,2053
1602789370.552027,2054
1602789386.4837074,2055
1602789402.3439803,2056
1602789418.6152542,2057
1602789434.403672,2058
1602789450.270725,2059
1602789454.5710123,2060
1602789457.765404,2061
1602789473.6921625,2062
1602789477.348548,2063
1602789479.868548,2064
1602789495.740642,2065
1602789511.6618073,2066
1602789527.8475251,2067
1602789543.8548288,2068
1602789560.1280446,2069
1602789575.8800147,2070
1602789578.5712914,2071
1602789595.3636086,2072
1602789596.718611,2073
1602789612.68952,2074
1602789628.9194963,2075
1602789644.89409,2076
1602789660.8979754,2077
1602789677.534146,2078
1602789693.9960108,2079
1602789709.971739,2080
1602789726.0377545,2081
1602789742.461572,2082
1602789758.4716895,2083
1602789764.538533,2084
1602789780.694235,2085
1602789796.8825016,2086
1602789812.8784826,2087
1602789829.6692467,2088
1602789846.6159859,2089
1602789862.7521183,2090
1602789865.1473265,2091
1602789881.3577995,2092
1602789898.189247,2093
1602789914.6261988,2094
1602789930.9280202,2095
1602789947.2540882,2096
1602789963.770063,2097
1602789980.2515287,2098
1602789996.616194,2099
1602790012.8650765,2100
1602790029.2683384,2101
1602790045.5827076,2102
1602790062.0782948,2103
1602790079.034653,2104
1602790095.6208706,2105
1602790113.145504,2106
1602790119.0975802,2107
1602790123.6912313,2108
1602790127.5225468,2109
1602790143.684025,2110
1602790160.342012,2111
1602790176.706704,2112
1602790193.216094,2113
1602790194.943447,2114
1602790211.4668427,2115
1602790223.34926,2116
1602790239.838113,2117
1602790256.9519446,2118
1602790274.0717218,2119
1602790290.9492362,2120
1602790307.7183135,2121
1602790324.3221517,2122
1602790340.7821457,2123
1602790357.4528534,2124
1602790374.3278947,2125
1602790386.7476783,2126
1602790390.1583843,2127
1602790406.6895137,2128
1602790417.929781,2129
1602790434.6314452,2130
1602790436.4756892,2131
1602790453.9585,2132
1602790471.652721,2133
1602790488.7894006,2134
1602790505.5865417,2135
1602790522.8446984,2136
1602790539.4076583,2137
1602790556.362049,2138
1602790573.6724951,2139
1602790590.368671,2140
1602790607.7050757,2141
1602790624.5626626,2142
1602790641.6270497,2143
1602790658.3778949,2144
1602790675.2214177,2145
1602790676.7547448,2146
1602790693.905912,2147
1602790710.7885773,2148
1602790727.5267284,2149
1602790745.0661466,2150
1602790762.1214175,2151
1602790779.203985,2152
1602790796.3509712,2153
1602790813.2681375,2154
1602790830.3299396,2155
1602790847.4308085,2156
1602790864.4612226,2157
1602790881.2337706,2158
1602790898.61483,2159
1602790915.6336617,2160
1602790932.5878606,2161
1602790949.560508,2162
1602790966.8458507,2163
1602790984.4797761,2164
1602790985.517888,2165
1602791002.7716281,2166
1602791020.0045516,2167
1602791025.7203124,2168
1602791027.710362,2169
1602791044.7702968,2170
1602791062.5114622,2171
1602791080.3484328,2172
1602791097.7914453,2173
1602791099.7834432,2174
1602791117.1156728,2175
1602791122.8495617,2176
1602791140.33188,2177
1602791140.331885,2177
1602791157.9183276,2178
1602791175.4504006,2179
1602791193.5618715,2180
1602791210.979879,2181
1602791228.6306808,2182
1602791246.055166,2183
1602791263.468113,2184
1602791281.3480008,2185
1602791298.7478917,2186
1602791316.3868892,2187
1602791333.892988,2188
1602791351.5438526,2189
1602791368.6295397,2190
1602791386.0468926,2191
1602791403.8647244,2192
1602791421.476818,2193
1602791439.5187,2194
1602791458.055334,2195
1602791475.645684,2196
1602791493.8251348,2197
1602791511.4435236,2198
1602791512.8960736,2199
1602791530.4775224,2200
1602791548.2479434,2201
1602791566.050128,2202
1602791583.6935515,2203
1602791601.4929879,2204
1602791619.3123844,2205
1602791636.8820553,2206
1602791637.9021375,2207
1602791655.5668702,2208
1602791657.9725904,2209
1602791676.0501919,2210
1602791693.88995,2211
1602791711.6062171,2212
1602791729.7238448,2213
1602791747.9463668,2214
1602791765.6202884,2215
1602791783.0471206,2216
1602791797.0149267,2217
1602791814.992527,2218
1602791832.9387937,2219
1602791850.7782137,2220
1602791868.6039004,2221
1602791886.4270637,2222
1602791904.3503914,2223
1602791922.6147761,2224
1602791941.4178944,2225
1602791959.2499819,2226
1602791976.94083,2227
1602791986.1359606,2228
1602792005.238532,2229
1602792023.5005054,2230
1602792041.8432734,2231
1602792060.1963959,2232
1602792078.489868,2233
1602792081.477475,2234
1602792099.3975296,2235
1602792117.4627285,2236
1602792126.843735,2237
1602792144.6729422,2238
1602792162.550367,2239
1602792180.4929495,2240
1602792198.5273597,2241
1602792216.3736224,2242
1602792234.5649428,2243
1602792253.3508139,2244
1602792255.9804792,2245
1602792274.1971762,2246
1602792277.3277483,2247
1602792295.5145717,2248
1602792298.9952824,2249
1602792317.2395792,2250
1602792336.2597353,2251
1602792355.333683,2252
1602792373.9971645,2253
1602792377.167195,2254
1602792395.9212904,2255
1602792414.242659,2256
1602792432.5673418,2257
1602792451.0337288,2258
1602792453.6520529,2259
1602792455.348458,2260
1602792474.3680267,2261
1602792493.004431,2262
1602792511.0223982,2263
1602792529.1822104,2264
1602792539.6459506,2265
1602792559.000539,2266
1602792577.7099915,2267
1602792579.6308773,2268
1602792598.0378792,2269
1602792606.9722562,2270
1602792625.3290496,2271
1602792643.5233755,2272
1602792661.4912405,2273
1602792679.8343883,2274
1602792698.3227146,2275
1602792716.4748223,2276
1602792734.745313,2277
1602792737.884662,2278
1602792756.3572907,2279
1602792774.451189,2280
1602792792.5686831,2281
1602792797.8142729,2282
1602792816.0326405,2283
1602792834.6376922,2284
1602792853.487901,2285
1602792871.6859672,2286
1602792878.0910234,2287
1602792896.2504394,2288
1602792914.6548889,2289
1602792932.9871664,2290
1602792951.3799188,2291
1602792951.3799238,2291
1602792969.6222067,2292
1602792987.7042181,2293
1602792995.8931549,2294
1602792998.8292563,2295
1602793017.2436967,2296
1602793036.0165431,2297
1602793055.0257506,2298
1602793065.1737835,2299
1602793083.39258,2300
1602793095.1718526,2301
1602793113.2524757,2302
1602793131.6098,2303
1602793149.7126367,2304
1602793160.9422863,2305
1602793164.9655137,2306
1602793183.2623744,2307
1602793201.4826806,2308
1602793206.6777453,2309
1602793225.0342417,2310
1602793235.9646988,2311
1602793254.6210027,2312
1602793268.4887385,2313
1602793286.4993327,2314
1602793305.0081682,2315
1602793323.6110768,2316
1602793327.6566534,2317
1602793345.8656018,2318
1602793364.0417767,2319
1602793383.2781603,2320
1602793401.6283655,2321
1602793419.9905517,2322
1602793425.8887348,2323
1602793430.3685749,2324
1602793449.0344808,2325
1602793467.5257115,2326
1602793485.9066374,2327
1602793504.4149234,2328
1602793522.7046938,2329
1602793540.8743339,2330
1602793558.9093044,2331
1602793576.901855,2332
1602793594.7574947,2333
1602793598.339675,2334
1602793616.7982435,2335
1602793635.1025863,2336
1602793652.9291863,2337
1602793670.9262087,2338
1602793689.1507854,2339
1602793707.5234246,2340
1602793725.6735916,2341
1602793744.2213004,2342
1602793747.6025453,2343
1602793763.28619,2344
1602793767.5238628,2345
1602793785.3967326,2346
1602793788.0434306,2347
1602793791.322291,2348
1602793809.7262554,2349
1602793813.7993577,2350
1602793831.9163468,2351
1602793850.1558335,2352
1602793852.961985,2353
1602793871.1716654,2354
1602793889.3292615,2355
1602793907.5808792,2356
1602793925.702399,2357
1602793930.564377,2358
1602793948.6429286,2359
1602793966.6719913,2360
1602793975.4844494,2361
1602793993.48678,2362
1602793996.4421248,2363
1602794014.322738,2364
1602794018.2010574,2365
1602794036.2876382,2366
1602794054.7382662,2367
1602794056.9292467,2368
1602794062.5988665,2369
1602794080.5209553,2370
1602794098.9346013,2371
1602794102.9998755,2372
1602794107.5668821,2373
1602794119.8611345,2374
1602794122.7741914,2375
1602794125.529684,2376
1602794130.2379708,2377
1602794148.7704473,2378
1602794167.2004628,2379
1602794185.416181,2380
1602794191.8921933,2381
1602794195.3667102,2382
1602794213.3369539,2383
1602794216.5679762,2384
1602794219.983135,2385
1602794225.1383448,2386
1602794227.9239528,2387
1602794233.290685,2388
1602794235.8405497,2389
1602794253.9164596,2390
1602794261.0713036,2391
1602794263.6487255,2392
1602794264.6154094,2393
1602794276.2028427,2394
1602794295.0109348,2395
1602794300.166866,2396
1602794306.2669184,2397
1602794309.5893416,2398
1602794328.4006522,2399
1602794331.6605444,2400
1602794334.3120387,2401
1602794338.4784703,2402
1602794342.4915361,2403
1602794360.6828136,2404
1602794364.3670492,2405
1602794365.7693913,2406
1602794383.6521194,2407
1602794401.7000403,2408
1602794406.8478713,2409
1602794409.8929188,2410
1602794428.420876,2411
1602794447.4329104,2412
1602794451.5981932,2413
1602794459.6576512,2414
1602794477.740809,2415
1602794481.131809,2416
1602794487.2025483,2417
1602794489.5173807,2418
1602794491.1110957,2419
1602794495.3865445,2420
1602794497.9542854,2421
1602794501.4333894,2422
1602794503.3270774,2423
1602794506.3599646,2424
1602794508.9034212,2425
1602794513.037975,2426
1602794515.649002,2427
1602794530.6494322,2428
1602794533.6585019,2429
1602794536.1213248,2430
1602794538.7083418,2431
1602794556.660257,2432
1602794558.5882583,2433
1602794568.3086054,2434
1602794586.337708,2435
1602794588.4468164,2436
1602794589.751667,2437
1602794595.0449834,2438
1602794597.9833474,2439
1602794606.149679,2440
1602794624.0250432,2441
1602794626.2551243,2442
1602794628.8167,2443
1602794646.858707,2444
1602794648.8973207,2445
1602794667.2628038,2446
1602794673.2593646,2447
1602794676.470932,2448
1602794679.7546644,2449
1602794682.9705758,2450
1602794685.8531835,2451
1602794690.1342773,2452
1602794692.1158442,2453
1602794693.8550735,2454
